model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 905
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 107, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 / 13 = 1.69 (rounded) ( left: 1.69 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 108, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 * 13 = 286 ( left: 286 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 109, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 - 13 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 110, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n13 - 22 = -9 ( left: -9 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 111, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 112, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.996}
{'id': 113, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 114, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 115, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.997}
{'id': 116, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 117, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 118, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 23, 'ancestor_distance': 158.995}
{'id': 119, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 120, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 121, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 + 13 = 134 ( left: 134 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 122, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 / 13 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 123, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 - 13 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 124, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 * 13 = 1573 ( left: 1573 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 125, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 / 13 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 126, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.995}
{'id': 127, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 128, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 25, 'ancestor_distance': 158.998}
{'id': 129, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.998}
{'id': 130, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 178.998}
{'id': 131, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 118.997}
{'id': 132, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 133, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 134, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 135, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 118.997}
{'id': 136, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n1.0909090909090908 + 11 = 12.090909090909091 ( left: 12.090909090909091 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 137, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n1.0909090909090908 * 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 138, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n11 / 1.0909090909090908 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 139, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n11 - 1.0909090909090908 = 9.90909090909091 ( left: 9.90909090909091 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 140, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n11 + 1.0909090909090908 = 12.090909090909091 ( left: 12.090909090909091 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 141, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 + 11 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 142, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 - 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 143, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 / 11 = 2.09 ( left: 2.09 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 144, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 * 11 = 253 ( left: 253 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 145, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n11 + 23 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 + 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 147, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 - 11 = 121 ( left: 121 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 148, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 / 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 149, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 * 11 = 1452 ( left: 1452 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 150, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 + 11 = 143 ( left: 143 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 151, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.99699999999999}
{'id': 152, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}
{'id': 153, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}
{'id': 154, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}
{'id': 155, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 178.998}


bfs_ys = ['11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\nwrong answer\n']
dfs_ys = ['11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\nwrong answer\n']


-----task complete-----

bfs_ys: ['11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\nwrong answer\n'], infos: [{'r': 0}]
dfs_ys: ['11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\nwrong answer\n'], infos: [{'r': 0}]


cost time: 266.16911721229553

