model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 955
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 92, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 * 8 = 12.8 ( left: 12.8 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 136.99599999999998}
{'id': 93, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 / 8 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 94, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 - 1.6 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 95, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 / 1.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 96, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 + 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 97, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 / 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 98, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 * 8 = 320 ( left: 320 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 99, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 - 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 97.997}
{'id': 100, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 / 8 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 98.0}
{'id': 101, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 + 8 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 102, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 * 8 = 12.8 ( left: 12.8 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 138.997}
{'id': 103, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 - 1.6 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 104, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 / 1.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 105, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 139.0}
{'id': 106, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 107, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 / 12 = 0.583333 ( left: 0.583333 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 108, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 109, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.996}
{'id': 110, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n12 / 7 = 1.71429 ( left: 1.71429 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 111, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 / 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 136.999}
{'id': 112, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 97.0}
{'id': 113, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 * 12 = 576 ( left: 576 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 114, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 + 12 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 136.997}
{'id': 115, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n12 / 48 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 116, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 + 4.67 = 12.67 ( left: 12.67 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 174.0}
{'id': 117, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 - 4.67 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 173.998}
{'id': 118, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 * 4.67 = 37.36 ( left: 37.36 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 173.997}
{'id': 119, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 / 4.67 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 173.997}
{'id': 120, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n4.67 / 8 = 0.58 ( left: 0.58 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 174.0}
{'id': 121, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 122, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n44 - 8 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 24, 'ancestor_distance': 136.997}
{'id': 123, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n44 / 8 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 124, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n8 + 44 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 125, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 126, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 + 96 = 152 ( left: 152 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 127, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 / 96 = 0.5833333333333334 ( left: 0.5833333333333334 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 156.998}
{'id': 128, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n96 - 56 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 129, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 * 96 = 5376 ( left: 5376 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 130, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n96 / 56 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 131, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 157.995}
{'id': 132, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 133, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 134, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 135, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 136, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n1 + 20 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 98.99699999999999}
{'id': 137, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 / 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.996}
{'id': 138, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 - 1 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 118.995}
{'id': 139, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 * 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.996}
{'id': 140, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 + 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 98.99699999999999}
{'id': 141, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 142, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 143, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 147, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 / 12 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 148, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 149, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 150, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 151, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.996}
{'id': 153, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 154, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 155, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}


usage so far: {'completion_tokens': 162567, 'prompt_tokens': 978652, 'cost': 1.739084}


bfs_ys = ['12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\nAnswer: (12 - 7) * (8 - 5) = 24\n']
dfs_ys = ['12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\nAnswer: 8 * (8 - (12 - 7)) = 24\n']


-----task complete-----

bfs_ys: ['12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\nAnswer: (12 - 7) * (8 - 5) = 24\n'], infos: [{'r': 0}]
dfs_ys: ['12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\nAnswer: 8 * (8 - (12 - 7)) = 24\n'], infos: [{'r': 1}]


cost time: 83.26540017127991

