model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 944
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 8, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 9, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 10, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 15, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 16, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 17, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 18, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 117.996}
{'id': 19, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 21, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 22, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 24, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 25, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 26, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 27, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 29, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 30, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 31, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 + 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 - 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 33, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.997}
{'id': 34, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 * 13 = 364 ( left: 364 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 156.99599999999998}
{'id': 35, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n13 + 28 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 36, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 37, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n4 / 13 = 0.30769230769231 ( left: 0.30769230769231 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.996}
{'id': 38, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 39, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 40, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 41, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n1.33 + 13 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 42, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n1.33 * 13 = 17.29 ( left: 17.29 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 43, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n13 / 1.33 = 9.77 ( left: 9.77 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 44, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n13 - 1.33 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 45, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n13 + 1.33 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 46, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 + 13 = 205 ( left: 205 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 47, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 / 13 = 14.769230769230769 ( left: 14.769230769230769 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 48, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 * 13 = 2496 ( left: 2496 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 49, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 - 13 = 179 ( left: 179 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 50, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 + 13 = 205 ( left: 205 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 51, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n12 + 29 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 52, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n12 / 29 = 0.413793103 ( left: 0.413793103 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 53, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n12 * 29 = 348 ( left: 348 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 54, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n29 - 12 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 55, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n29 / 12 = 2.416666667 ( left: 2.416666667 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 56, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 + 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 57, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 - 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.995}
{'id': 58, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 59, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 * 13 = 364 ( left: 364 )\n', 'value': 20.001, 'parent_node': 11, 'ancestor_distance': 156.99599999999998}
{'id': 60, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n13 + 28 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 61, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 62, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 63, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 64, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to two decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n13 + 16 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 + 13 = 16.67 ( left: 16.67 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 67, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 / 13 = 0.2823076923076923 ( left: 0.2823076923076923 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 68, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 * 13 = 47.71 ( left: 47.71 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 69, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 - 13 = -9.33 ( left: -9.33 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 175.99699999999999}
{'id': 70, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n13 - 3.67 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 71, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 73, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 * 13 = 1716 ( left: 1716 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 74, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 - 13 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 75, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 76, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 77, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 / 9 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}
{'id': 78, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}
{'id': 79, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 80, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 81, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n16 + 25 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 82, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n16 - 25 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 83, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n16 * 25 = 400 ( left: 400 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 84, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n25 / 16 = 1.5625 ( left: 1.5625 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 85, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n25 - 16 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 86, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n6 + 35 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}
{'id': 87, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n6 / 35 = 0.17142857142857143 ( left: 0.17142857142857143 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}
{'id': 88, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n6 * 35 = 210 ( left: 210 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 89, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n35 - 6 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}
{'id': 90, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n35 / 6 = 5.833333333333333 ( left: 5.833333333333333 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 91, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 + 25 = 85 ( left: 85 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 92, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 - 25 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 93, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 / 25 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 94, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 * 25 = 1500 ( left: 1500 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 95, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n25 - 60 = -35 ( left: -35 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 96, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n6 + 15 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 156.99599999999998}
{'id': 97, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n6 * 15 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 98, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n15 - 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 99, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n15 / 6 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 100, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n6 - 15 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 101, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 + 2.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.99200000000002}
{'id': 102, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 / 2.5 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}
{'id': 103, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 * 2.5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}
{'id': 104, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 - 2.5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 178.994}
{'id': 105, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n2.5 - 6 = -3.5 ( left: -3.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}
{'id': 106, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 + 13 = 85 ( left: 85 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}
{'id': 107, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 - 13 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}
{'id': 108, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 / 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.998}
{'id': 109, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 * 13 = 936 ( left: 936 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 110, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 176.999}
{'id': 111, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n5 + 13 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 176.998}
