model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 940
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 24, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 25, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 26, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}
{'id': 27, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 28, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 29, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 30, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}
{'id': 31, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}
{'id': 32, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 33, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 35, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 177.996}
{'id': 36, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n7 * 22 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}
{'id': 37, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n22 / 7 = 3.14285714286 ( left: 3.14285714286 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 38, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n7 + 22 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}
{'id': 39, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n22 - 7 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 40, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n22 / 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 41, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 + 13 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 42, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 - 13 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 43, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 * 13 = 819 ( left: 819 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 177.997}
{'id': 44, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 / 13 = 4.84615384615 ( left: 4.84615384615 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.996}
{'id': 45, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 177.998}
{'id': 46, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 47, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 48, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 50, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n13 + 2 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 51, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 52, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 53, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 54, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 55, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.997}
{'id': 56, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99200000000002}
{'id': 57, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 58, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99200000000002}
{'id': 59, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99200000000002}
{'id': 60, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n13 - 16 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 61, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 + 13 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 62, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 * 13 = 56.29 ( left: 56.29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 / 4.33 = 2.9988 ( left: 2.9988 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 64, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 - 4.33 = 8.67 ( left: 8.67 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 65, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 + 4.33 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 66, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n10 + 13 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.996}
{'id': 67, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n10 - 13 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 68, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n10 * 13 = 130 ( left: 130 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 69, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n13 / 10 = 1.3 ( left: 1.3 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 178.997}
{'id': 70, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n13 - 10 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 71, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 + 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99200000000002}
{'id': 72, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 - 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99200000000002}
{'id': 73, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 / 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 74, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 * 13 = 507 ( left: 507 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99200000000002}
{'id': 75, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 + 13 = 52 ( left: 52 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 179.995}
{'id': 76, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 + 13 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}
{'id': 77, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 - 4.33 = 8.67 ( left: 8.67 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}
{'id': 78, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 * 13 = 56.29 ( left: 56.29 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}
{'id': 79, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 / 4.33 = 2.99768 ( left: 2.99768 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.99599999999998}
{'id': 80, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 + 4.33 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}
{'id': 81, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 82, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 / 13 = 1.61538461538 ( left: 1.61538461538 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 83, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 * 13 = 273 ( left: 273 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 85, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 / 13 = 1.61538461538 ( left: 1.61538461538 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 86, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 + 13 = 121 ( left: 121 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 87, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 / 13 = 8.307692307692308 ( left: 8.307692307692308 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.996}
{'id': 88, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 - 13 = 95 ( left: 95 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.996}
{'id': 89, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 * 13 = 1404 ( left: 1404 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 90, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 + 13 = 121 ( left: 121 )\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 179.997}
{'id': 91, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n1.33 * 13 = 17.29 ( left: 17.29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 92, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n1.33 + 13 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}
{'id': 93, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n13 - 1.33 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}
{'id': 94, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n13 / 1.33 = 9.77 ( left: 9.77 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 95, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n1.33 - 13 = -11.67 ( left: -11.67 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}
{'id': 96, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n9 + 25 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.993}
{'id': 97, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n9 / 25 = 0.36 ( left: 0.36 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.993}
{'id': 98, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n9 * 25 = 225 ( left: 225 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 159.995}
{'id': 99, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n25 - 9 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 179.995}
{'id': 100, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n25 / 9 = 2.78 ( left: 2.78 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 179.994}
{'id': 101, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 179.992}
{'id': 102, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.993}
{'id': 103, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.993}
{'id': 104, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.993}
{'id': 105, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 179.994}
{'id': 106, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 21, 'ancestor_distance': 98.99699999999999}
{'id': 107, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 118.99799999999999}
{'id': 108, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 118.995}
{'id': 109, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 118.99799999999999}
{'id': 110, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 118.997}
{'id': 111, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n1.67 + 13 = 14.67 ( left: 14.67 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 119.995}
{'id': 112, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n1.67 * 13 = 21.71 ( left: 21.71 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 119.995}
{'id': 113, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n13 - 1.67 = 11.33 ( left: 11.33 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 119.996}
{'id': 114, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n13 / 1.67 = 7.78 ( left: 7.78 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.997}
{'id': 115, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n1.67 - 13 = -11.33 ( left: -11.33 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.997}
{'id': 116, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 + 5 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 23, 'ancestor_distance': 59.998999999999995}
{'id': 117, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 / 5 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 23, 'ancestor_distance': 78.999}
{'id': 118, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 * 5 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}
{'id': 119, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 - 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}
{'id': 120, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n5 - 16 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 80.0}
{'id': 121, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}
{'id': 122, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 119.997}
{'id': 123, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}
{'id': 124, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 / 13 = 1.15 (rounded to 2 decimal places) ( left: 1.15 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}
{'id': 125, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n13 + 15 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}
{'id': 126, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.995}
{'id': 127, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.994}
{'id': 128, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.994}
{'id': 129, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.995}
{'id': 130, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 131, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99200000000002}
{'id': 132, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.993}
{'id': 133, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99200000000002}
{'id': 134, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99200000000002}
{'id': 135, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n4 - 7 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.993}
{'id': 136, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n1.33 + 4 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 179.99099999999999}
{'id': 137, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n1.33 * 4 = 5.32 ( left: 5.32 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 179.994}
{'id': 138, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n4 - 1.33 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 27, 'ancestor_distance': 178.992}
