model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 930
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 74, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n14 - 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 75, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n14 - 2 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 76, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 + 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 77, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 / 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}
{'id': 78, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 * 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 79, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 - 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 80, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 + 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 82, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 * 6 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 83, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 85, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 + 6 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 86, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 / 6 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.99699999999999}
{'id': 87, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 - 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 88, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 * 6 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 89, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n6 / 20 = 0.3 ( left: 0.3 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 90, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n1.25 + 6 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n1.25 * 6 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 92, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n1.25 / 6 = 0.20833333333333334 ( left: 0.20833333333333334 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 93, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n6 - 1.25 = 4.75 ( left: 4.75 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 94, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n6 / 1.25 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 95, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 117.998}
{'id': 96, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 117.998}
{'id': 97, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 117.997}
{'id': 98, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 117.997}
{'id': 99, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 117.998}
{'id': 100, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 101, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 102, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 103, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n4 / 11 = 0.3636 ( left: 0.3636 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 105, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 106, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n2 / 7 = 0.2857 ( left: 0.2857 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 107, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 108, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.998}
{'id': 109, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.998}
{'id': 110, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 / 6 = 1.33 ( left: 1.33 7 )\n1.33 + 7 = 8.33 ( left: 8.33 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 111, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 / 6 = 1.33 ( left: 1.33 7 )\n7 - 1.33 = 5.67 ( left: 5.67 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 112, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 / 6 = 1.33 ( left: 1.33 7 )\n1.33 * 7 = 9.31 ( left: 9.31 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 113, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 / 6 = 1.33 ( left: 1.33 7 )\n7 / 1.33 = 5.26 ( left: 5.26 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 114, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 / 6 = 1.33 ( left: 1.33 7 )\n7 + 1.33 = 8.33 ( left: 8.33 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 115, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n6 + 7 = 13 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 23, 'ancestor_distance': 155.99699999999999}
{'id': 116, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n6 + 7 = 13 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 175.998}
{'id': 117, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n6 + 7 = 13 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 175.995}
{'id': 118, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n6 + 7 = 13 ( left: 8 13 )\n8 / 13 = 0.6153846153846154 ( left: 0.6153846153846154 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 175.995}
{'id': 119, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n6 + 7 = 13 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 175.99699999999999}
{'id': 120, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 * 6 = 48 ( left: 48 7 )\n48 + 7 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 121, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 * 6 = 48 ( left: 48 7 )\n48 / 7 = 6.857142857142857 ( left: 6.857142857142857 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 176.995}
{'id': 122, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 * 6 = 48 ( left: 48 7 )\n48 - 7 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 123, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 * 6 = 48 ( left: 48 7 )\n48 * 7 = 336 ( left: 336 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 124, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 * 6 = 48 ( left: 48 7 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 125, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.995}
{'id': 126, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 156.997}
{'id': 127, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n8 * 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 156.997}
{'id': 128, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 156.997}
{'id': 129, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n1 / 8 = 0.125 ( left: 0.125 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 156.996}
{'id': 130, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 + 4 = 7.5 ( left: 7.5 6 )\n7.5 + 6 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.994}
{'id': 131, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 + 4 = 7.5 ( left: 7.5 6 )\n7.5 - 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.994}
{'id': 132, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 + 4 = 7.5 ( left: 7.5 6 )\n7.5 * 6 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.994}
{'id': 133, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 + 4 = 7.5 ( left: 7.5 6 )\n7.5 / 6 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.994}
{'id': 134, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 + 4 = 7.5 ( left: 7.5 6 )\n6 / 7.5 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.996}
{'id': 135, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 * 4 = 14 ( left: 14 6 )\n14 + 6 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 * 4 = 14 ( left: 14 6 )\n14 - 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.996}
{'id': 137, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 * 4 = 14 ( left: 14 6 )\n14 / 6 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 138, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 * 4 = 14 ( left: 14 6 )\n14 * 6 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 139, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 * 4 = 14 ( left: 14 6 )\n6 + 14 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 140, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 + 6 = 10 ( left: 3.5 10 )\n3.5 * 10 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 141, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 + 6 = 10 ( left: 3.5 10 )\n3.5 + 10 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 142, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 + 6 = 10 ( left: 3.5 10 )\n10 / 3.5 = 2.8571 ( left: 2.8571 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 143, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 + 6 = 10 ( left: 3.5 10 )\n10 - 3.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 144, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 + 6 = 10 ( left: 3.5 10 )\n10 * 3.5 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 145, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 * 6 = 24 ( left: 3.5 24 )\n3.5 + 24 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.995}
{'id': 146, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 * 6 = 24 ( left: 3.5 24 )\n3.5 * 24 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 176.99599999999998}
{'id': 147, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 * 6 = 24 ( left: 3.5 24 )\n24 / 3.5 = 6.857 ( left: 6.857 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.995}
{'id': 148, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 * 6 = 24 ( left: 3.5 24 )\n24 - 3.5 = 20.5 ( left: 20.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.995}
{'id': 149, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 * 6 = 24 ( left: 3.5 24 )\n24 + 3.5 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.995}
{'id': 150, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n6 - 4 = 2 ( left: 3.5 2 )\n3.5 + 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 151, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n6 - 4 = 2 ( left: 3.5 2 )\n3.5 - 2 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 152, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n6 - 4 = 2 ( left: 3.5 2 )\n3.5 * 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 175.998}
{'id': 153, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n6 - 4 = 2 ( left: 3.5 2 )\n3.5 / 2 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 154, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n6 - 4 = 2 ( left: 3.5 2 )\n2 + 3.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}


usage so far: {'completion_tokens': 95832, 'prompt_tokens': 635473, 'cost': 1.1075694999999999}


bfs_ys = ['2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n8 + 1 = 9 ( left: 9 )\nwrong answer\n']
dfs_ys = ['2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\nwrong answer\n']


-----task complete-----

bfs_ys: ['2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n8 + 1 = 9 ( left: 9 )\nwrong answer\n'], infos: [{'r': 0}]
dfs_ys: ['2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\nwrong answer\n'], infos: [{'r': 0}]


cost time: 59.908392906188965

