model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 924
date: 2024-04-27


adjust graph list length 36 -> 41


adjust graph list length 41 -> 46


adjust graph list length 46 -> 51


adjust graph list length 51 -> 56


adjust graph list length 56 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 90, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 + 3.82 = 11.82 ( left: 11.82 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 91, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 - 3.82 = 4.18 ( left: 4.18 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 92, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 * 3.82 = 30.56 ( left: 30.56 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 93, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 / 3.82 = 2.09424 ( left: 2.09424 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 94, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n3.82 - 8 = -4.18 ( left: -4.18 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 95, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n8 + 31 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 96, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n8 / 31 = 0.258 ( left: 0.258 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 97, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n8 * 31 = 248 ( left: 248 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 98, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n31 - 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 99, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n31 / 8 = 3.875 ( left: 3.875 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.994}
{'id': 100, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 + 11 = 347 ( left: 347 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.99599999999998}
{'id': 101, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 / 11 = 30.5454545454545 ( left: 30.5454545454545 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.99699999999999}
{'id': 102, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 * 11 = 3696 ( left: 3696 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.99599999999998}
{'id': 103, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 - 11 = 325 ( left: 325 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.99599999999998}
{'id': 104, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 / 11 = 30.5454545454545 ( left: 30.5454545454545 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.999}
{'id': 105, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.997}
{'id': 106, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 157.994}
{'id': 107, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 157.994}
{'id': 108, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.997}
{'id': 109, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 157.996}
{'id': 110, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n2.43 + 8 = 10.43 ( left: 10.43 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 111, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n8 - 2.43 = 5.57 ( left: 5.57 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 112, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n2.43 * 8 = 19.44 ( left: 19.44 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 113, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n8 / 2.43 = 3.29 ( left: 3.29 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 114, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n8 + 2.43 = 10.43 ( left: 10.43 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 115, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 + 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 137.995}
{'id': 116, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 / 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 137.996}
{'id': 117, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 * 8 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 137.995}
{'id': 118, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 - 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 137.997}
{'id': 119, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 / 8 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 137.998}
{'id': 120, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 + 0.88 = 17.88 ( left: 17.88 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 121, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 - 0.88 = 16.12 ( left: 16.12 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 122, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 * 0.88 = 14.96 ( left: 14.96 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 155.99699999999999}
{'id': 123, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 / 0.88 = 19.32 ( left: 19.32 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 124, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n0.88 + 17 = 17.88 ( left: 17.88 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 125, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 + 15 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 157.994}
{'id': 126, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 * 15 = 255 ( left: 255 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 157.994}
{'id': 127, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 - 15 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.997}
{'id': 128, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 / 15 = 1.1333333333333333 ( left: 1.1333333333333333 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.997}
{'id': 129, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n15 - 17 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.997}
{'id': 130, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.998}
{'id': 131, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 132, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 133, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.999}
{'id': 134, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 135, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 + 15 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 / 15 = 0.3333333333333333 ( left: 0.3333333333333333 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 137, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n15 + 5 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 138, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 * 15 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 139, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n15 - 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 140, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 141, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.997}
{'id': 142, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 143, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.997}
{'id': 144, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 145, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 + 8 = 8.71 ( left: 8.71 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 146, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 * 8 = 5.68 ( left: 5.68 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 147, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 / 8 = 0.08875 ( left: 0.08875 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 148, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n8 - 0.71 = 7.29 ( left: 7.29 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 149, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n8 / 0.71 = 11.2676 ( left: 11.2676 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 176.997}
{'id': 150, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 + 0.88 = 5.88 ( left: 5.88 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 151, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 - 0.88 = 4.12 ( left: 4.12 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 152, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 * 0.88 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 153, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 / 0.88 = 5.6818 ( left: 5.6818 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.995}
{'id': 154, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n0.88 + 5 = 5.88 ( left: 5.88 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}


usage so far: {'completion_tokens': 77502, 'prompt_tokens': 518523, 'cost': 0.9061525}


bfs_ys = ['8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\nAnswer: 6 * (8 + 7 - 11) = 24\n']
dfs_ys = ['8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\nAnswer: 6 * (8 + 7 - 11) = 24\n']


-----task complete-----

bfs_ys: ['8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\nAnswer: 6 * (8 + 7 - 11) = 24\n'], infos: [{'r': 1}]
dfs_ys: ['8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\nAnswer: 6 * (8 + 7 - 11) = 24\n'], infos: [{'r': 1}]


cost time: 100.49697232246399

