model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 964
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 105, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 119.99600000000001}
{'id': 106, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 + 13 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 156.99599999999998}
{'id': 107, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}
{'id': 108, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 * 13 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 109, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 110, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n13 + 17 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 156.99599999999998}
{'id': 111, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n7 / 23 = 0.304347826 ( left: 0.304347826 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 112, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n7 + 23 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 113, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n7 * 23 = 161 ( left: 161 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 114, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n23 - 7 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 115, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n23 / 7 = 3.28571429 ( left: 3.28571429 )\n', 'value': 1.001, 'parent_node': 22, 'ancestor_distance': 175.99699999999999}
{'id': 116, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 + 13 = 83 ( left: 83 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 117, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 - 13 = 57 ( left: 57 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 118, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.998}
{'id': 119, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 * 13 = 910 ( left: 910 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 120, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 + 13 = 83 ( left: 83 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.998}
{'id': 121, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 176.996}
{'id': 122, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 123, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 176.995}
{'id': 124, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 125, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 176.996}
{'id': 126, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 127, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.997}
{'id': 128, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 25, 'ancestor_distance': 156.999}
{'id': 129, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 176.999}
{'id': 130, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 131, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 137.99599999999998}
{'id': 132, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 26, 'ancestor_distance': 136.99699999999999}
{'id': 133, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 97.999}
{'id': 134, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 137.998}
{'id': 135, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 137.999}
{'id': 136, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.997}
{'id': 137, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.0}
{'id': 138, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.0}
{'id': 139, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 177.998}
{'id': 140, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n3 / 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 177.999}
{'id': 141, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.998}
{'id': 142, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.0}
{'id': 143, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 28, 'ancestor_distance': 157.999}
{'id': 144, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.999}
{'id': 145, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n3 - 7 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.0}
{'id': 146, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 147, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 148, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.99799999999999}
{'id': 149, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.99799999999999}
{'id': 150, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 151, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n1 + 21 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 136.999}
{'id': 152, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 - 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 153, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 / 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 156.998}
{'id': 154, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 * 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 156.998}
{'id': 155, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 + 1 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 136.999}


usage so far: {'completion_tokens': 186137, 'prompt_tokens': 1088189, 'cost': 1.9444415}


bfs_ys = ['1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\nAnswer: (1 + 7) * (13 - 10) = 24\n']
dfs_ys = ['1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\nAnswer: (1 + 7) * (13 - 10) = 24\n']


-----task complete-----

bfs_ys: ['1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\nAnswer: (1 + 7) * (13 - 10) = 24\n'], infos: [{'r': 1}]
dfs_ys: ['1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\nAnswer: (1 + 7) * (13 - 10) = 24\n'], infos: [{'r': 1}]


cost time: 69.11211681365967

